timestamp_ms,type,key,latency_ms,version,stale
1775590727288,READ,key43,102,4,false
1775590727289,READ,key4,101,2,false
1775590727288,READ,key96,102,1,false
1775590727288,READ,key5,102,2,false
1775590727288,READ,key17,102,2,false
1775590727394,READ,key73,56,4,false
1775590727394,READ,key19,56,4,false
1775590727394,READ,key60,56,4,false
1775590727394,READ,key12,56,3,false
1775590727394,READ,key5,57,2,false
1775590727450,READ,key38,55,7,false
1775590727450,READ,key8,56,3,false
1775590727451,READ,key81,55,5,false
1775590727451,READ,key5,56,2,false
1775590727452,READ,key34,56,4,false
1775590727508,READ,key78,55,3,false
1775590727506,READ,key68,58,1,false
1775590727564,READ,key87,55,5,false
1775590727620,READ,key89,55,4,false
1775590727288,WRITE,key37,1125,1,false
1775590727288,WRITE,key75,1125,5,false
1775590727288,WRITE,key36,1128,2,false
1775590728414,READ,key62,55,4,false
1775590728470,READ,key14,54,3,false
1775590727506,WRITE,key80,1076,6,false
1775590727507,WRITE,key89,1083,5,false
1775590727507,WRITE,key53,1126,7,false
1775590728583,READ,key53,55,7,false
1775590727564,WRITE,key27,1076,3,false
1775590728591,READ,key38,56,7,false
1775590728638,READ,key53,57,7,false
1775590728641,READ,key93,54,4,false
1775590728696,READ,key68,55,1,false
1775590727676,WRITE,key20,1077,1,false
1775590728753,READ,key76,56,1,false
1775590728809,READ,key3,55,5,false
1775590728864,READ,key70,55,3,false
1775590728415,WRITE,key57,1077,3,false
1775590728416,WRITE,key90,1076,3,false
1775590729493,READ,key8,56,3,false
1775590728525,WRITE,key67,1077,5,false
1775590728633,WRITE,key20,1077,2,false
1775590728647,WRITE,key70,1072,3,false
1775590729711,READ,key41,55,1,false
1775590728695,WRITE,key43,1074,5,false
1775590729769,READ,key6,54,5,false
1775590728751,WRITE,key10,1077,4,false
1775590729828,READ,key47,54,5,false
1775590728920,WRITE,key76,1076,2,false
1775590729493,WRITE,key15,1078,3,false
1775590730572,READ,key64,55,5,false
1775590729549,WRITE,key20,1081,3,false
1775590729602,WRITE,key21,1074,5,false
1775590730630,READ,key73,55,4,false
1775590730686,READ,key76,55,2,false
1775590729719,WRITE,key2,1076,6,false
1775590730741,READ,key38,56,7,false
1775590729767,WRITE,key17,1074,3,false
1775590730796,READ,key42,55,5,false
1775590730797,READ,key35,55,2,false
1775590729824,WRITE,key75,1078,6,false
1775590730852,READ,key34,57,4,false
1775590729883,WRITE,key19,1079,5,false
1775590729996,WRITE,key57,1076,4,false
1775590730628,WRITE,key54,1074,3,false
1775590730677,WRITE,key42,1078,6,false
1775590731703,READ,key32,55,3,false
1775590731759,READ,key32,55,3,false
1775590730842,WRITE,key20,1074,4,false
1775590730852,WRITE,key43,1077,6,false
1775590730904,WRITE,key27,1078,4,false
1775590730911,WRITE,key29,1075,6,false
1775590731983,READ,key55,56,1,false
1775590730963,WRITE,key98,1079,1,false
1775590731986,READ,key39,56,4,false
1775590732041,READ,key28,61,3,false
1775590732043,READ,key73,59,4,false
1775590732044,READ,key52,58,5,false
1775590731073,WRITE,key28,1075,3,false
1775590732102,READ,key7,55,1,false
1775590732102,READ,key33,56,5,false
1775590732158,READ,key30,55,1,false
1775590731755,WRITE,key74,1080,4,false
1775590732835,READ,key73,55,4,false
1775590731814,WRITE,key15,1090,4,false
1775590732891,READ,key80,55,6,false
1775590731916,WRITE,key47,1079,6,false
1775590731930,WRITE,key86,1083,10,false
1775590733013,READ,key78,55,3,false
1775590733068,READ,key14,55,3,false
1775590732106,WRITE,key43,1079,7,false
1775590732149,WRITE,key42,1075,7,false
1775590732158,WRITE,key50,1078,2,false
1775590732214,WRITE,key32,1073,4,false
1775590733236,READ,key20,55,4,false
1775590732905,WRITE,key91,1077,5,false
1775590732946,WRITE,key43,1074,8,false
1775590732995,WRITE,key4,1074,3,false
1775590734021,READ,key2,55,6,false
1775590734070,READ,key90,56,3,false
1775590734076,READ,key95,56,3,false
1775590733124,WRITE,key47,1074,7,false
1775590733185,WRITE,key28,1076,4,false
1775590733224,WRITE,key36,1076,3,false
1775590734262,READ,key14,55,3,false
1775590734300,READ,key48,56,2,false
1775590733289,WRITE,key72,1080,5,false
1775590733292,WRITE,key5,1079,3,false
1775590734370,READ,key76,55,3,false
1775590733983,WRITE,key72,1078,6,false
1775590735061,READ,key63,55,6,false
1775590734127,WRITE,key28,1081,5,false
1775590734133,WRITE,key76,1080,3,false
1775590735208,READ,key59,55,6,false
1775590735213,READ,key1,55,7,false
1775590734199,WRITE,key60,1077,5,false
1775590735269,READ,key16,55,5,false
1775590734318,WRITE,key34,1076,5,false
1775590734356,WRITE,key76,1076,4,false
1775590735394,READ,key31,55,6,false
1775590734371,WRITE,key87,1082,6,false
1775590735432,READ,key19,55,5,false
1775590734426,WRITE,key82,1076,6,false
1775590735450,READ,key24,56,4,false
1775590735454,READ,key46,54,3,false
1775590735488,READ,key33,54,5,false
1775590735503,READ,key65,55,2,false
1775590735543,READ,key89,55,5,false
1775590735558,READ,key44,56,6,false
1775590735598,READ,key12,55,3,false
1775590735615,READ,key25,56,6,false
1775590735672,READ,key32,55,4,false
1775590735116,WRITE,key4,1075,4,false
1775590735264,WRITE,key76,1073,5,false
1775590735277,WRITE,key94,1072,4,false
1775590736337,READ,key32,55,4,false
1775590735324,WRITE,key92,1075,4,false
1775590736393,READ,key17,55,3,false
1775590735507,WRITE,key98,1072,2,false
1775590735508,WRITE,key47,1073,8,false
1775590736582,READ,key12,54,3,false
1775590735653,WRITE,key14,1075,4,false
1775590735728,WRITE,key81,1075,6,false
1775590736804,READ,key8,55,3,false
1775590736859,READ,key73,55,4,false
1775590736914,READ,key34,55,5,false
1775590736192,WRITE,key11,1076,3,false
1775590736349,WRITE,key85,1076,4,false
1775590736399,WRITE,key44,1074,7,false
1775590737425,READ,key5,56,3,false
1775590736448,WRITE,key65,1075,3,false
1775590737474,READ,key8,55,3,false
1775590737481,READ,key47,56,8,false
1775590737530,READ,key91,55,5,false
1775590737537,READ,key24,55,4,false
1775590737585,READ,key59,55,6,false
1775590736580,WRITE,key81,1074,7,false
1775590737640,READ,key33,54,5,false
1775590736637,WRITE,key37,1072,2,false
1775590737695,READ,key31,55,6,false
1775590737709,READ,key12,56,3,false
1775590736729,WRITE,key25,1072,7,false
1775590737751,READ,key85,55,4,false
1775590737766,READ,key7,54,1,false
1775590737806,READ,key84,56,6,false
1775590737820,READ,key49,56,2,false
1775590737862,READ,key80,55,6,false
1775590737918,READ,key23,55,1,false
1775590737973,READ,key85,56,4,false
1775590736970,WRITE,key50,1076,3,false
1775590738029,READ,key85,55,4,false
1775590737268,WRITE,key18,1075,5,false
1775590738343,READ,key40,56,2,false
1775590738399,READ,key85,55,4,false
1775590737523,WRITE,key20,1073,5,false
1775590737592,WRITE,key44,1074,8,false
1775590737654,WRITE,key37,1078,3,false
1775590738733,READ,key54,56,3,false
1775590737802,WRITE,key88,1075,5,false
1775590738878,READ,key97,54,1,false
1775590737876,WRITE,key2,1078,7,false
1775590738933,READ,key82,57,6,false
1775590738046,WRITE,key55,1074,2,false
1775590738084,WRITE,key94,1077,5,false
1775590739120,READ,key58,57,3,false
1775590739162,READ,key55,55,2,false
1775590739177,READ,key79,56,6,false
1775590739233,READ,key19,57,5,false
1775590739291,READ,key81,56,7,false
1775590738454,WRITE,key73,1127,5,false
1775590739582,READ,key27,55,4,false
1775590738596,WRITE,key91,1083,6,false
1775590739637,READ,key81,56,7,false
1775590739680,READ,key69,55,7,false
1775590738666,WRITE,key78,1082,4,false
1775590739693,READ,key87,55,6,false
1775590739735,READ,key6,55,5,false
1775590739749,READ,key69,55,7,false
1775590739804,READ,key51,54,6,false
1775590738789,WRITE,key20,1125,6,false
1775590739859,READ,key44,55,8,false
1775590738954,WRITE,key12,1078,4,false
1775590738990,WRITE,key75,1078,7,false
1775590740068,READ,key33,55,5,false
1775590740124,READ,key62,55,4,false
1775590739217,WRITE,key13,1079,5,false
1775590739348,WRITE,key46,1075,4,false
1775590740423,READ,key0,55,5,false
1775590739748,WRITE,key49,1077,3,false
1775590739790,WRITE,key23,1078,2,false
1775590740869,READ,key36,55,3,false
1775590739915,WRITE,key53,1075,8,false
1775590739914,WRITE,key40,1076,3,false
1775590740032,WRITE,key88,1074,6,false
1775590741106,READ,key16,55,5,false
1775590740179,WRITE,key86,1077,11,false
1775590740296,WRITE,key2,1076,8,false
1775590741372,READ,key7,56,1,false
1775590741428,READ,key23,55,2,false
1775590740479,WRITE,key10,1074,5,false
1775590740825,WRITE,key36,1078,4,false
1775590741903,READ,key18,55,5,false
1775590740924,WRITE,key12,1074,5,false
1775590741959,READ,key68,55,1,false
1775590741999,READ,key94,55,5,false
1775590740990,WRITE,key0,1075,6,false
1775590740990,WRITE,key72,1119,7,false
1775590742054,READ,key10,55,5,false
1775590742065,READ,key74,55,4,false
1775590742109,READ,key12,56,5,false
1775590742109,READ,key85,56,4,false
1775590742121,READ,key11,54,3,false
1775590742165,READ,key18,57,5,false
1775590742176,READ,key58,60,3,false
1775590741162,WRITE,key50,1074,4,false
1775590742223,READ,key0,55,6,false
1775590742236,READ,key94,56,5,false
1775590742279,READ,key31,55,6,false
1775590741257,WRITE,key72,1078,8,false
1775590742335,READ,key16,55,5,false
1775590742335,READ,key76,56,5,false
1775590741484,WRITE,key77,1076,4,false
1775590742561,READ,key76,54,5,false
1775590741554,WRITE,key37,1077,4,false
1775590742615,READ,key91,58,6,false
1775590742673,READ,key88,55,6,false
1775590742729,READ,key49,55,3,false
1775590742015,WRITE,key38,1082,8,false
1775590742165,WRITE,key11,1076,4,false
1775590742237,WRITE,key65,1075,4,false
1775590743312,READ,key45,55,5,false
1775590742293,WRITE,key48,1076,3,false
1775590743369,READ,key50,55,4,false
1775590742391,WRITE,key4,1075,5,false
1775590742391,WRITE,key43,1096,9,false
1775590743488,READ,key28,54,5,false
1775590742632,WRITE,key72,1075,9,false
1775590742784,WRITE,key20,1083,7,false
1775590743098,WRITE,key66,1080,1,false
1775590744178,READ,key93,56,4,false
1775590743241,WRITE,key49,1077,4,false
1775590743368,WRITE,key26,1074,7,false
1775590743424,WRITE,key61,1076,4,false
1775590743466,WRITE,key55,1075,3,false
1775590744500,READ,key42,56,7,false
1775590744556,READ,key63,55,6,false
1775590743543,WRITE,key43,1076,10,false
1775590743708,WRITE,key78,1078,5,false
1775590743867,WRITE,key49,1078,5,false
1775590744234,WRITE,key8,1078,4,false
1775590745314,READ,key80,56,6,false
1775590744319,WRITE,key1,1080,8,false
1775590745371,READ,key27,55,4,false
1775590745426,READ,key66,55,1,false
1775590744443,WRITE,key29,1076,7,false
1775590745481,READ,key21,56,5,false
1775590745520,READ,key42,55,7,false
1775590745538,READ,key86,55,11,false
1775590744541,WRITE,key39,1079,5,false
1775590744612,WRITE,key78,1073,6,false
1775590744619,WRITE,key77,1077,5,false
1775590745696,READ,key40,56,3,false
1775590744786,WRITE,key79,1076,7,false
1775590745862,READ,key41,55,1,false
1775590744946,WRITE,key82,1103,7,false
1775590746049,READ,key98,56,2,false
1775590746105,READ,key18,55,5,false
1775590745400,WRITE,key42,1081,8,false
1775590745575,WRITE,key23,1121,3,false
1775590745593,WRITE,key26,1103,8,false
1775590745621,WRITE,key47,1077,9,false
1775590745686,WRITE,key21,1075,6,false
1775590745752,WRITE,key94,1103,6,false
1775590745918,WRITE,key23,1075,4,false
1775590746161,WRITE,key78,1077,7,false
1775590747238,READ,key22,57,3,false
1775590746481,WRITE,key92,1081,5,false
1775590746696,WRITE,key38,1079,9,false
1775590746697,WRITE,key91,1078,7,false
1775590746698,WRITE,key5,1077,4,false
1775590747775,READ,key65,56,4,false
1775590746762,WRITE,key56,1075,3,false
1775590747837,READ,key33,55,5,false
1775590746856,WRITE,key53,1082,9,false
1775590747938,READ,key72,56,9,false
1775590747995,READ,key79,55,7,false
1775590746994,WRITE,key73,1076,6,false
1775590748050,READ,key11,55,4,false
1775590748106,READ,key13,55,5,false
1775590747295,WRITE,key56,1072,4,false
1775590747562,WRITE,key61,1071,5,false
1775590747775,WRITE,key19,1073,6,false
1775590747775,WRITE,key1,1073,9,false
1775590747831,WRITE,key41,1073,2,false
1775590748905,READ,key72,55,9,false
1775590747893,WRITE,key32,1072,5,false
1775590748960,READ,key72,55,9,false
1775590748071,WRITE,key89,1073,6,false
1775590748161,WRITE,key19,1073,7,false
1775590748367,WRITE,key36,1071,5,false
1775590749439,READ,key61,55,5,false
1775590749494,READ,key82,55,7,false
1775590749550,READ,key24,54,4,false
1775590749605,READ,key50,53,4,false
1775590748634,WRITE,key23,1074,5,false
1775590749660,READ,key14,55,5,false
1775590749715,READ,key59,55,6,false
1775590749771,READ,key22,54,3,false
1775590749826,READ,key48,55,3,false
1775590748848,WRITE,key68,1072,2,false
1775590748848,WRITE,key14,1072,5,false
1775590749921,READ,key42,54,8,false
1775590748965,WRITE,key93,1072,5,false
1775590749016,WRITE,key90,1074,4,false
1775590749145,WRITE,key12,1074,6,false
1775590750219,READ,key67,56,5,false
1775590749234,WRITE,key5,1074,5,false
1775590749708,WRITE,key3,1078,6,false
1775590749881,WRITE,key74,1101,5,false
1775590749920,WRITE,key89,1095,7,false
1775590750982,READ,key75,55,7,false
1775590749975,WRITE,key6,1089,6,false
1775590751016,READ,key46,55,4,false
1775590751037,READ,key70,56,3,false
1775590750038,WRITE,key25,1078,8,false
1775590751064,READ,key46,55,4,false
1775590751071,READ,key93,56,5,false
1775590750090,WRITE,key71,1078,6,false
1775590751119,READ,key98,56,2,false
1775590751127,READ,key14,56,5,false
1775590750275,WRITE,key84,1076,7,false
1775590750309,WRITE,key66,1075,2,false
1775590751384,READ,key87,55,6,false
1775590750786,WRITE,key82,1074,8,false
1775590751093,WRITE,key36,1073,6,false
1775590751116,WRITE,key93,1074,6,false
1775590752166,READ,key82,55,8,false
1775590751168,WRITE,key8,1072,5,false
1775590752191,READ,key93,55,6,false
1775590751175,WRITE,key29,1072,8,false
1775590751183,WRITE,key22,1074,4,false
1775590752221,READ,key66,55,2,false
1775590752277,READ,key91,54,7,false
1775590752331,READ,key26,56,8,false
1775590751351,WRITE,key64,1075,6,false
1775590752387,READ,key74,55,5,false
1775590752427,READ,key42,69,8,false
1775590751439,WRITE,key23,1072,6,false
1775590751861,WRITE,key72,1079,10,false
1775590752940,READ,key23,55,6,false
1775590752995,READ,key74,56,5,false
1775590753052,READ,key98,55,2,false
1775590753108,READ,key97,54,1,false
1775590752248,WRITE,key38,1076,10,false
1775590752257,WRITE,key91,1075,8,false
1775590752240,WRITE,key96,1120,2,false
1775590752247,WRITE,key81,1121,8,false
1775590753324,READ,key21,55,6,false
1775590753332,READ,key21,55,6,false
1775590753369,READ,key88,55,6,false
1775590753379,READ,key35,55,2,false
1775590753388,READ,key23,55,6,false
1775590753443,READ,key99,55,4,false
1775590752442,WRITE,key15,1107,5,false
1775590753498,READ,key40,55,3,false
1775590752497,WRITE,key81,1071,9,false
1775590752512,WRITE,key82,1072,9,false
1775590753549,READ,key8,56,5,false
1775590753554,READ,key80,55,6,false
1775590753605,READ,key67,55,5,false
1775590753163,WRITE,key45,1076,6,false
1775590753360,WRITE,key71,1075,7,false
1775590754436,READ,key88,54,6,false
1775590753424,WRITE,key40,1074,4,false
1775590753435,WRITE,key55,1072,4,false
1775590754490,READ,key30,57,1,false
1775590753568,WRITE,key59,1077,7,false
1775590753585,WRITE,key83,1077,4,false
1775590753609,WRITE,key95,1081,4,false
1775590753660,WRITE,key32,1074,6,false
1775590754734,READ,key14,55,5,false
1775590754789,READ,key74,56,5,false
1775590754239,WRITE,key28,1077,6,false
1775590755316,READ,key85,57,4,false
1775590755373,READ,key29,55,8,false
1775590755428,READ,key19,55,7,false
1775590754498,WRITE,key6,1074,7,false
1775590754507,WRITE,key58,1076,4,false
1775590754547,WRITE,key40,1073,5,false
1775590755572,READ,key82,55,9,false
1775590755583,READ,key99,55,4,false
1775590755627,READ,key64,57,6,false
1775590754646,WRITE,key48,1075,4,false
1775590754662,WRITE,key1,1075,10,false
1775590754690,WRITE,key46,1084,5,false
1775590755721,READ,key99,56,4,false
1775590755775,READ,key76,55,5,false
1775590754845,WRITE,key74,1075,6,false
1775590755920,READ,key20,57,7,false
1775590755483,WRITE,key64,1076,7,false
1775590756559,READ,key36,55,6,false
1775590756614,READ,key54,56,3,false
1775590755620,WRITE,key76,1077,6,false
1775590755639,WRITE,key27,1077,5,false
1775590756670,READ,key65,55,4,false
1775590755684,WRITE,key40,1076,6,false
1775590756717,READ,key69,55,7,false
1775590756725,READ,key1,56,10,false
1775590755737,WRITE,key4,1078,6,false
1775590756781,READ,key17,56,3,false
1775590755777,WRITE,key38,1076,11,false
1775590756854,READ,key85,55,4,false
1775590755830,WRITE,key33,1082,6,false
