timestamp_ms,type,key,latency_ms,version,stale
1775590755977,WRITE,key67,1079,6,false
1775590757057,READ,key48,54,4,false
1775590756697,WRITE,key83,1081,5,false
1775590756761,WRITE,key8,1075,6,false
1775590757778,READ,key47,58,9,false
1775590756772,WRITE,key24,1075,5,false
1775590756815,WRITE,key54,1075,4,false
1775590756837,WRITE,key80,1075,7,false
1775590757890,READ,key4,55,6,false
1775590756910,WRITE,key76,1084,7,false
1775590757945,READ,key6,55,7,false
1775590756913,WRITE,key68,1110,3,false
1775590757994,READ,key13,55,5,false
1775590758000,READ,key85,56,4,false
1775590758050,READ,key84,55,7,false
1775590757112,WRITE,key60,1076,6,false
1775590757837,WRITE,key51,1084,7,false
1775590757837,WRITE,key6,1084,8,false
1775590757848,WRITE,key32,1076,7,false
1775590758922,READ,key68,55,3,false
1775590758925,READ,key90,54,4,false
1775590757912,WRITE,key5,1076,6,false
1775590758977,READ,key23,55,6,false
1775590758979,READ,key93,55,6,false
1775590758988,READ,key5,55,6,false
1775590759032,READ,key38,55,11,false
1775590759034,READ,key72,55,10,false
1775590759044,READ,key44,55,8,false
1775590758023,WRITE,key34,1076,6,false
1775590758056,WRITE,key41,1082,3,false
1775590759089,READ,key13,55,5,false
1775590759100,READ,key64,55,7,false
1775590758105,WRITE,key16,1076,6,false
1775590759156,READ,key68,55,3,false
1775590758189,WRITE,key22,1075,5,false
1775590759211,READ,key63,57,6,false
1775590759264,READ,key23,55,6,false
1775590759268,READ,key96,55,2,false
1775590759320,READ,key3,55,6,false
1775590759323,READ,key9,55,4,false
1775590759375,READ,key26,56,8,false
1775590759431,READ,key35,55,2,false
1775590759486,READ,key95,56,4,false
1775590758922,WRITE,key45,1075,7,false
1775590759997,READ,key68,56,3,false
1775590759087,WRITE,key79,1077,8,false
1775590759099,WRITE,key53,1079,10,false
1775590759139,WRITE,key98,1073,3,false
1775590760164,READ,key2,55,8,false
1775590759144,WRITE,key13,1078,6,false
1775590760178,READ,key18,55,6,false
1775590759181,WRITE,key71,1076,8,false
1775590760223,READ,key20,54,7,false
1775590760278,READ,key88,55,6,false
1775590759379,WRITE,key3,1077,7,false
1775590760456,READ,key57,56,4,false
1775590759542,WRITE,key18,1074,6,false
1775590760617,READ,key78,55,7,false
1775590760053,WRITE,key51,1075,8,false
1775590760213,WRITE,key56,1075,5,false
1775590760220,WRITE,key68,1075,4,false
1775590760234,WRITE,key91,1076,9,false
1775590760257,WRITE,key42,1079,9,false
1775590761296,READ,key85,56,4,false
1775590761311,READ,key55,54,4,false
1775590760334,WRITE,key66,1072,3,false
1775590761366,READ,key26,55,8,false
1775590761406,READ,key46,55,5,false
1775590760512,WRITE,key69,1076,8,false
1775590761588,READ,key80,55,7,false
1775590761643,READ,key94,55,6,false
1775590760672,WRITE,key27,1076,6,false
1775590761698,READ,key2,56,8,false
1775590761128,WRITE,key83,1076,6,false
1775590762204,READ,key36,55,6,false
1775590762259,READ,key56,56,5,false
1775590761288,WRITE,key41,1074,4,false
1775590762315,READ,key93,54,6,false
1775590761336,WRITE,key63,1077,7,false
1775590761352,WRITE,key83,1075,7,false
1775590762413,READ,key20,55,7,false
1775590761421,WRITE,key24,1073,6,false
1775590762468,READ,key87,55,6,false
1775590761461,WRITE,key86,1076,12,false
1775590762537,READ,key54,55,4,false
1775590761748,WRITE,key83,1077,8,false
1775590761754,WRITE,key4,1077,7,false
1775590762831,READ,key48,55,4,false
1775590762887,READ,key10,54,6,false
1775590762942,READ,key69,55,8,false
1775590762362,WRITE,key10,1078,6,false
1775590762370,WRITE,key36,1075,7,false
1775590763445,READ,key2,55,8,false
1775590762427,WRITE,key82,1076,10,false
1775590763500,READ,key64,55,7,false
1775590762495,WRITE,key81,1074,10,false
1775590762523,WRITE,key43,1080,11,false
1775590763555,READ,key60,57,6,false
1775590763569,READ,key3,57,7,false
1775590762592,WRITE,key17,1075,4,false
1775590762825,WRITE,key79,1075,9,false
1775590763900,READ,key64,55,7,false
1775590762997,WRITE,key96,1076,3,false
1775590763440,WRITE,key80,1076,8,false
1775590763503,WRITE,key29,1075,9,false
1775590764578,READ,key57,57,4,false
1775590763604,WRITE,key54,1076,5,false
1775590764635,READ,key36,55,7,false
1775590763612,WRITE,key78,1079,8,false
1775590763627,WRITE,key87,1079,7,false
1775590764691,READ,key9,55,4,false
1775590763667,WRITE,key88,1079,7,false
1775590763955,WRITE,key25,1079,9,false
1775590765035,READ,key96,54,3,false
1775590764074,WRITE,key94,1076,7,false
1775590765150,READ,key8,57,6,false
1775590765207,READ,key76,55,7,false
1775590765262,READ,key48,55,4,false
1775590764517,WRITE,key68,1080,5,false
1775590765598,READ,key57,55,4,false
1775590764680,WRITE,key75,1086,8,false
1775590764691,WRITE,key16,1077,7,false
1775590764706,WRITE,key39,1076,6,false
1775590764747,WRITE,key52,1077,6,false
1775590764746,WRITE,key86,1078,13,false
1775590765782,READ,key16,56,7,false
1775590765825,READ,key67,56,6,false
1775590765838,READ,key71,56,8,false
1775590765089,WRITE,key89,1078,8,false
1775590766167,READ,key48,55,4,false
1775590765317,WRITE,key3,1081,8,false
1775590766398,READ,key88,56,7,false
1775590765654,WRITE,key51,1081,9,false
1775590766736,READ,key97,55,1,false
1775590766792,READ,key14,55,5,false
1775590765766,WRITE,key30,1083,2,false
1775590765768,WRITE,key66,1081,4,false
1775590766849,READ,key94,57,7,false
1775590765825,WRITE,key77,1081,6,false
1775590765881,WRITE,key79,1080,10,false
1775590765894,WRITE,key18,1084,7,false
1775590766961,READ,key83,54,8,false
1775590767016,READ,key74,57,6,false
1775590766223,WRITE,key29,1078,10,false
1775590767301,READ,key59,56,7,false
1775590767357,READ,key40,55,6,false
1775590767412,READ,key91,55,9,false
1775590766454,WRITE,key57,1085,5,false
1775590766847,WRITE,key24,1081,7,false
1775590766849,WRITE,key79,1083,11,false
1775590766906,WRITE,key2,1080,9,false
1775590766906,WRITE,key71,1082,9,false
1775590767933,READ,key47,55,9,false
1775590767988,READ,key26,55,8,false
1775590766978,WRITE,key34,1079,7,false
1775590768043,READ,key41,55,4,false
1775590768098,READ,key10,56,6,false
1775590767074,WRITE,key65,1083,5,false
1775590768158,READ,key42,55,9,false
1775590767467,WRITE,key80,1077,9,false
1775590768544,READ,key83,55,8,false
1775590767540,WRITE,key28,1078,7,false
1775590768619,READ,key4,55,7,false
1775590767928,WRITE,key98,1076,4,false
1775590769005,READ,key6,54,8,false
1775590767987,WRITE,key82,1083,11,false
1775590767988,WRITE,key62,1082,5,false
1775590769059,READ,key19,56,7,false
1775590769071,READ,key52,55,6,false
1775590769071,READ,key43,55,11,false
1775590768057,WRITE,key18,1085,8,false
1775590769142,READ,key70,55,3,false
1775590768154,WRITE,key98,1083,5,false
1775590769237,READ,key11,55,4,false
1775590768213,WRITE,key32,1083,8,false
1775590769296,READ,key87,57,7,false
1775590769354,READ,key65,55,6,false
1775590768599,WRITE,key2,1078,10,false
1775590769677,READ,key54,57,5,false
1775590768674,WRITE,key2,1082,11,false
1775590769734,READ,key71,65,9,false
1775590769116,WRITE,key26,1079,9,false
1775590769126,WRITE,key26,1077,10,false
1775590769127,WRITE,key65,1076,6,false
1775590769197,WRITE,key12,1078,7,false
1775590770277,READ,key47,55,9,false
1775590769292,WRITE,key33,1078,7,false
1775590770371,READ,key95,56,4,false
1775590770428,READ,key21,56,6,false
1775590769409,WRITE,key16,1076,8,false
1775590770486,READ,key17,55,4,false
1775590770541,READ,key19,56,7,false
1775590769756,WRITE,key34,1083,8,false
1775590769799,WRITE,key74,1082,7,false
1775590770839,READ,key85,56,4,false
1775590770881,READ,key19,56,7,false
1775590770195,WRITE,key3,1085,9,false
1775590770204,WRITE,key90,1079,5,false
1775590770204,WRITE,key81,1080,11,false
1775590771281,READ,key1,55,10,false
1775590771336,READ,key31,56,7,false
1775590770332,WRITE,key73,1083,7,false
1775590770485,WRITE,key74,1080,8,false
1775590770597,WRITE,key31,1084,7,false
1775590770896,WRITE,key26,1077,11,false
1775590770937,WRITE,key44,1077,9,false
1775590771284,WRITE,key96,1076,4,false
1775590771284,WRITE,key99,1076,5,false
1775590772360,READ,key90,55,5,false
1775590772360,READ,key1,55,10,false
1775590771392,WRITE,key91,1077,10,false
1775590772416,READ,key74,55,8,false
1775590772416,READ,key72,56,10,false
1775590771416,WRITE,key86,1079,14,false
1775590772471,READ,key25,57,9,false
1775590772528,READ,key9,56,4,false
1775590772584,READ,key91,55,10,false
1775590771566,WRITE,key39,1076,7,false
1775590772642,READ,key26,55,11,false
1775590772697,READ,key42,56,9,false
1775590771681,WRITE,key64,1077,8,false
1775590771973,WRITE,key3,1077,10,false
1775590772014,WRITE,key77,1074,7,false
1775590773050,READ,key77,55,7,false
1775590772469,WRITE,key62,1073,6,false
1775590772473,WRITE,key33,1075,8,false
1775590772495,WRITE,key26,1074,12,false
1775590773569,READ,key76,56,7,false
1775590773625,READ,key96,55,4,false
1775590772639,WRITE,key90,1072,6,false
1775590773681,READ,key39,55,7,false
1775590773711,READ,key14,56,5,false
1775590773736,READ,key88,55,7,false
1775590772753,WRITE,key24,1076,8,false
1775590772758,WRITE,key74,1075,9,false
1775590773792,READ,key4,54,7,false
1775590773830,READ,key3,55,10,false
1775590773846,READ,key3,56,10,false
1775590773885,READ,key91,55,10,false
1775590773902,READ,key70,55,3,false
1775590773940,READ,key97,55,1,false
1775590773958,READ,key4,54,7,false
1775590773089,WRITE,key68,1072,6,false
1775590773105,WRITE,key77,1073,8,false
1775590774178,READ,key87,55,7,false
1775590773542,WRITE,key93,1076,7,false
1775590773549,WRITE,key66,1077,5,false
1775590774618,READ,key5,56,6,false
1775590774674,READ,key20,56,7,false
1775590773767,WRITE,key93,1072,8,false
1775590773833,WRITE,key88,1074,8,false
1775590774907,READ,key25,55,9,false
1775590774962,READ,key25,56,9,false
1775590773996,WRITE,key2,1076,12,false
1775590775018,READ,key92,55,5,false
1775590774013,WRITE,key60,1072,7,false
1775590774161,WRITE,key93,1072,9,false
1775590775233,READ,key66,54,5,false
1775590774234,WRITE,key58,1073,5,false
1775590775307,READ,key99,55,5,false
1775590775362,READ,key97,54,1,false
1775590774626,WRITE,key16,1073,9,false
1775590775699,READ,key28,55,7,false
1775590774730,WRITE,key3,1076,11,false
1775590774840,WRITE,key4,1072,8,false
1775590775913,READ,key68,55,6,false
1775590775968,READ,key46,54,5,false
1775590776022,READ,key67,55,6,false
1775590775073,WRITE,key92,1074,6,false
1775590775072,WRITE,key29,1077,11,false
1775590775086,WRITE,key61,1073,6,false
1775590776147,READ,key10,55,6,false
1775590775288,WRITE,key70,1076,4,false
1775590776365,READ,key2,54,12,false
1775590775417,WRITE,key98,1072,6,false
1775590776490,READ,key44,55,9,false
1775590775754,WRITE,key55,1074,5,false
1775590775806,WRITE,key29,1072,12,false
1775590776077,WRITE,key16,1073,10,false
1775590777150,READ,key69,55,8,false
1775590776149,WRITE,key27,1073,7,false
1775590776159,WRITE,key12,1072,8,false
1775590777205,READ,key21,55,6,false
1775590776202,WRITE,key84,1073,8,false
1775590777275,READ,key42,55,9,false
1775590777330,READ,key60,55,7,false
1775590776419,WRITE,key85,1075,5,false
1775590776545,WRITE,key34,1072,9,false
1775590777618,READ,key99,55,5,false
1775590777673,READ,key12,55,8,false
1775590777728,READ,key41,55,4,false
1775590776828,WRITE,key50,1074,5,false
1775590776878,WRITE,key67,1072,7,false
1775590777904,READ,key18,55,9,false
1775590777959,READ,key73,55,7,false
1775590778015,READ,key46,54,5,false
1775590777222,WRITE,key18,1072,9,false
1775590777231,WRITE,key16,1073,11,false
1775590777260,WRITE,key30,1074,3,false
1775590778294,READ,key73,56,7,false
1775590778334,READ,key9,56,4,false
1775590778350,READ,key33,55,8,false
1775590777385,WRITE,key15,1071,6,false
1775590778405,READ,key85,55,5,false
1775590777494,WRITE,key14,1073,6,false
1775590778568,READ,key13,55,6,false
1775590777783,WRITE,key16,1074,12,false
1775590778857,READ,key82,73,11,false
1775590777950,WRITE,key45,1071,8,false
1775590778069,WRITE,key70,1076,5,false
1775590778304,WRITE,key36,1076,8,false
1775590779380,READ,key78,56,8,false
1775590778390,WRITE,key85,1073,6,false
1775590779463,READ,key87,56,7,false
1775590779519,READ,key40,55,6,false
1775590778456,WRITE,key63,1125,8,false
1775590778460,WRITE,key24,1126,9,false
1775590779581,READ,key76,54,7,false
1775590779635,READ,key47,56,9,false
1775590778623,WRITE,key77,1074,9,false
1775590778932,WRITE,key42,1077,10,false
1775590780009,READ,key78,58,8,false
1775590779021,WRITE,key63,1074,9,false
1775590780067,READ,key20,55,7,false
1775590780095,READ,key30,55,3,false
1775590780122,READ,key74,55,9,false
1775590779151,WRITE,key12,1076,9,false
1775590780178,READ,key27,55,7,false
1775590779436,WRITE,key73,1075,8,false
1775590779574,WRITE,key1,1076,11,false
1775590779586,WRITE,key52,1074,7,false
1775590780660,READ,key73,55,8,false
1775590779691,WRITE,key81,1074,12,false
1775590779697,WRITE,key67,1074,8,false
1775590780765,READ,key11,54,4,false
1775590780819,READ,key83,56,8,false
1775590780876,READ,key8,55,6,false
1775590780150,WRITE,key0,1075,7,false
1775590781226,READ,key11,56,4,false
1775590780227,WRITE,key39,1078,8,false
1775590780233,WRITE,key20,1072,8,false
1775590781282,READ,key64,54,8,false
1775590781305,READ,key53,56,10,false
1775590781337,READ,key73,56,8,false
1775590781361,READ,key86,57,14,false
1775590781393,READ,key8,55,6,false
1775590781419,READ,key78,55,8,false
1775590781448,READ,key93,55,9,false
1775590780511,WRITE,key45,1074,9,false
1775590781585,READ,key75,55,8,false
1775590781640,READ,key86,55,14,false
1775590780651,WRITE,key81,1073,13,false
1775590781695,READ,key95,55,4,false
1775590780715,WRITE,key92,1073,7,false
1775590781750,READ,key90,56,6,false
1775590780771,WRITE,key39,1072,9,false
1775590781788,READ,key16,55,12,false
1775590781843,READ,key94,55,7,false
1775590780931,WRITE,key15,1072,7,false
1775590781305,WRITE,key0,1079,8,false
1775590781475,WRITE,key7,1077,2,false
1775590781503,WRITE,key7,1076,3,false
1775590782552,READ,key97,57,1,false
1775590782579,READ,key57,55,5,false
1775590781724,WRITE,key74,1073,10,false
1775590782798,READ,key80,54,9,false
1775590781806,WRITE,key11,1071,5,false
1775590782852,READ,key14,55,6,false
1775590781843,WRITE,key72,1072,11,false
1775590782877,READ,key70,55,5,false
1775590782907,READ,key32,55,8,false
1775590782915,READ,key95,55,4,false
1775590781898,WRITE,key86,1085,15,false
1775590782983,READ,key54,56,5,false
1775590782003,WRITE,key21,1075,7,false
1775590782384,WRITE,key47,1076,10,false
1775590782609,WRITE,key37,1073,5,false
1775590782634,WRITE,key9,1075,5,false
1775590783709,READ,key91,56,10,false
1775590783765,READ,key24,54,9,false
1775590782932,WRITE,key71,1074,10,false
1775590782962,WRITE,key58,1073,6,false
1775590784006,READ,key34,56,9,false
1775590782970,WRITE,key85,1101,7,false
1775590783039,WRITE,key62,1073,7,false
1775590784062,READ,key16,56,12,false
1775590783078,WRITE,key57,1076,6,false
1775590784112,READ,key18,55,9,false
1775590784118,READ,key79,55,11,false
1775590784155,READ,key88,55,8,false
1775590784168,READ,key46,55,5,false
1775590784211,READ,key95,54,4,false
1775590784266,READ,key44,54,9,false
1775590783460,WRITE,key66,1073,6,false
1775590784534,READ,key37,55,5,false
1775590784589,READ,key53,55,10,false
1775590783682,WRITE,key74,1073,11,false
1775590784755,READ,key97,55,1,false
1775590783820,WRITE,key39,1071,10,false
1775590784892,READ,key98,55,7,false
1775590784035,WRITE,key39,1072,11,false
1775590784072,WRITE,key91,1073,11,false
1775590784173,WRITE,key9,1071,6,false
1775590784223,WRITE,key20,1075,9,false
1775590784321,WRITE,key25,1070,10,false
1775590784644,WRITE,key98,1073,7,false
1775590784810,WRITE,key73,1071,9,false
1775590784947,WRITE,key53,1071,11,false
1775590785107,WRITE,key79,1073,12,false
1775590785145,WRITE,key1,1071,12,false
1775590785244,WRITE,key3,1072,12,false
1775590785298,WRITE,key28,1071,8,false
1775590786317,READ,key60,54,7,false
1775590786369,READ,key12,55,9,false
1775590786372,READ,key83,54,9,false
1775590785392,WRITE,key83,1072,9,false
1775590786464,READ,key27,55,7,false
1775590785717,WRITE,key54,1070,6,false
1775590786787,READ,key26,55,12,false
1775590786842,READ,key84,55,8,false
1775590786897,READ,key57,54,7,false
1775590785882,WRITE,key11,1070,6,false
1775590786018,WRITE,key20,1074,10,false
1775590786180,WRITE,key57,1082,7,false
1775590786216,WRITE,key67,1084,9,false
1775590786424,WRITE,key55,1073,6,false
1775590786426,WRITE,key38,1077,12,false
1775590786519,WRITE,key32,1072,9,false
1775590786952,WRITE,key41,1072,5,false
1775590786952,WRITE,key26,1072,13,false
1775590787093,WRITE,key12,1074,10,false
1775590787262,WRITE,key58,1070,7,false
